                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
                                    147 	.globl _P5M1
                                    148 	.globl _P5M0
                                    149 	.globl _P4SW
                                    150 	.globl _P4M1
                                    151 	.globl _P4M0
                                    152 	.globl _P3M1
                                    153 	.globl _P3M0
                                    154 	.globl _P2M1
                                    155 	.globl _P2M0
                                    156 	.globl _P1M1
                                    157 	.globl _P1M0
                                    158 	.globl _P0M1
                                    159 	.globl _P0M0
                                    160 	.globl _P5
                                    161 	.globl _P4
                                    162 	.globl _IP2H
                                    163 	.globl _IP2
                                    164 	.globl _IPH
                                    165 	.globl _IE2
                                    166 	.globl _BUS_SPEED
                                    167 	.globl _CLK_DIV
                                    168 	.globl _WAKE_CLKO
                                    169 	.globl _AUXR1
                                    170 	.globl _AUXR
                                    171 	.globl _B
                                    172 	.globl _ACC
                                    173 	.globl _PSW
                                    174 	.globl _IP
                                    175 	.globl _P3
                                    176 	.globl _IE
                                    177 	.globl _P2
                                    178 	.globl _SBUF
                                    179 	.globl _SCON
                                    180 	.globl _P1
                                    181 	.globl _TH1
                                    182 	.globl _TH0
                                    183 	.globl _TL1
                                    184 	.globl _TL0
                                    185 	.globl _TMOD
                                    186 	.globl _TCON
                                    187 	.globl _PCON
                                    188 	.globl _DPH
                                    189 	.globl _DPL
                                    190 	.globl _SP
                                    191 	.globl _P0
                                    192 	.globl _FLAG_F
                                    193 	.globl _PassWord_Ent
                                    194 	.globl _PassWord
                                    195 	.globl _PassWord_Set
                                    196 	.globl _Num_Mat
                                    197 	.globl _cont
                                    198 	.globl _FLAG
                                    199 	.globl _K1
                                    200 	.globl _AT24C02_WriteByte_PARM_2
                                    201 	.globl _LCD_ShowBinNum_PARM_4
                                    202 	.globl _LCD_ShowBinNum_PARM_3
                                    203 	.globl _LCD_ShowBinNum_PARM_2
                                    204 	.globl _LCD_ShowHexNum_PARM_4
                                    205 	.globl _LCD_ShowHexNum_PARM_3
                                    206 	.globl _LCD_ShowHexNum_PARM_2
                                    207 	.globl _LCD_ShowSignedNum_PARM_4
                                    208 	.globl _LCD_ShowSignedNum_PARM_3
                                    209 	.globl _LCD_ShowSignedNum_PARM_2
                                    210 	.globl _LCD_ShowNum_PARM_4
                                    211 	.globl _LCD_ShowNum_PARM_3
                                    212 	.globl _LCD_ShowNum_PARM_2
                                    213 	.globl _LCD_Pow_PARM_2
                                    214 	.globl _LCD_ShowString_PARM_3
                                    215 	.globl _LCD_ShowString_PARM_2
                                    216 	.globl _LCD_ShowChar_PARM_3
                                    217 	.globl _LCD_ShowChar_PARM_2
                                    218 	.globl _LCD_SetCursor_PARM_2
                                    219 	.globl _MatrKey
                                    220 	.globl _Delay
                                    221 	.globl _DelayS
                                    222 	.globl _DelayMs
                                    223 	.globl _LCD_Init
                                    224 	.globl _LCD_ShowChar
                                    225 	.globl _LCD_ShowString
                                    226 	.globl _LCD_ShowNum
                                    227 	.globl _LCD_ShowSignedNum
                                    228 	.globl _LCD_ShowHexNum
                                    229 	.globl _LCD_ShowBinNum
                                    230 	.globl _I2C_Start
                                    231 	.globl _I2C_Stop
                                    232 	.globl _I2C_SendByte
                                    233 	.globl _I2C_ReciveByte
                                    234 	.globl _I2C_SendAck
                                    235 	.globl _I2C_ReciveAck
                                    236 	.globl _delay_ATC
                                    237 	.globl _AT24C02_WriteByte
                                    238 	.globl _AT24C02_ReadByte
                                    239 	.globl _Key
                                    240 	.globl _Time_Init
                                    241 ;--------------------------------------------------------
                                    242 ; special function registers
                                    243 ;--------------------------------------------------------
                                    244 	.area RSEG    (ABS,DATA)
      000000                        245 	.org 0x0000
                           000080   246 _P0	=	0x0080
                           000081   247 _SP	=	0x0081
                           000082   248 _DPL	=	0x0082
                           000083   249 _DPH	=	0x0083
                           000087   250 _PCON	=	0x0087
                           000088   251 _TCON	=	0x0088
                           000089   252 _TMOD	=	0x0089
                           00008A   253 _TL0	=	0x008a
                           00008B   254 _TL1	=	0x008b
                           00008C   255 _TH0	=	0x008c
                           00008D   256 _TH1	=	0x008d
                           000090   257 _P1	=	0x0090
                           000098   258 _SCON	=	0x0098
                           000099   259 _SBUF	=	0x0099
                           0000A0   260 _P2	=	0x00a0
                           0000A8   261 _IE	=	0x00a8
                           0000B0   262 _P3	=	0x00b0
                           0000B8   263 _IP	=	0x00b8
                           0000D0   264 _PSW	=	0x00d0
                           0000E0   265 _ACC	=	0x00e0
                           0000F0   266 _B	=	0x00f0
                           00008E   267 _AUXR	=	0x008e
                           0000A2   268 _AUXR1	=	0x00a2
                           00008F   269 _WAKE_CLKO	=	0x008f
                           000097   270 _CLK_DIV	=	0x0097
                           0000A1   271 _BUS_SPEED	=	0x00a1
                           0000AF   272 _IE2	=	0x00af
                           0000B7   273 _IPH	=	0x00b7
                           0000B5   274 _IP2	=	0x00b5
                           0000B6   275 _IP2H	=	0x00b6
                           0000C0   276 _P4	=	0x00c0
                           0000C8   277 _P5	=	0x00c8
                           000094   278 _P0M0	=	0x0094
                           000093   279 _P0M1	=	0x0093
                           000092   280 _P1M0	=	0x0092
                           000091   281 _P1M1	=	0x0091
                           000096   282 _P2M0	=	0x0096
                           000095   283 _P2M1	=	0x0095
                           0000B2   284 _P3M0	=	0x00b2
                           0000B1   285 _P3M1	=	0x00b1
                           0000B4   286 _P4M0	=	0x00b4
                           0000B3   287 _P4M1	=	0x00b3
                           0000BB   288 _P4SW	=	0x00bb
                           0000CA   289 _P5M0	=	0x00ca
                           0000C9   290 _P5M1	=	0x00c9
                           0000B9   291 _SADEN	=	0x00b9
                           0000A9   292 _SADDR	=	0x00a9
                           00009A   293 _S2CON	=	0x009a
                           00009B   294 _S2BUF	=	0x009b
                           00009C   295 _BRT	=	0x009c
                           0000C1   296 _WDT_CONTR	=	0x00c1
                           0000D8   297 _CCON	=	0x00d8
                           0000D9   298 _CMOD	=	0x00d9
                           0000E9   299 _CL	=	0x00e9
                           0000F9   300 _CH	=	0x00f9
                           0000DA   301 _CCAPM0	=	0x00da
                           0000DB   302 _CCAPM1	=	0x00db
                           0000EA   303 _CCAP0L	=	0x00ea
                           0000FA   304 _CCAP0H	=	0x00fa
                           0000EB   305 _CCAP1L	=	0x00eb
                           0000FB   306 _CCAP1H	=	0x00fb
                           0000F2   307 _PCA_PWM0	=	0x00f2
                           0000F3   308 _PCA_PWM1	=	0x00f3
                           00009D   309 _P1ASF	=	0x009d
                           0000BC   310 _ADC_CONTR	=	0x00bc
                           0000BD   311 _ADC_RES	=	0x00bd
                           0000BE   312 _ADC_RESL	=	0x00be
                           0000CE   313 _SPCTL	=	0x00ce
                           0000CD   314 _SPSTAT	=	0x00cd
                           0000CF   315 _SPDAT	=	0x00cf
                           0000C2   316 _IAP_DATA	=	0x00c2
                           0000C3   317 _IAP_ADDRH	=	0x00c3
                           0000C4   318 _IAP_ADDRL	=	0x00c4
                           0000C5   319 _IAP_CMD	=	0x00c5
                           0000C6   320 _IAP_TRIG	=	0x00c6
                           0000C7   321 _IAP_CONTR	=	0x00c7
                                    322 ;--------------------------------------------------------
                                    323 ; special function bits
                                    324 ;--------------------------------------------------------
                                    325 	.area RSEG    (ABS,DATA)
      000000                        326 	.org 0x0000
                           000080   327 _P0_0	=	0x0080
                           000081   328 _P0_1	=	0x0081
                           000082   329 _P0_2	=	0x0082
                           000083   330 _P0_3	=	0x0083
                           000084   331 _P0_4	=	0x0084
                           000085   332 _P0_5	=	0x0085
                           000086   333 _P0_6	=	0x0086
                           000087   334 _P0_7	=	0x0087
                           000088   335 _IT0	=	0x0088
                           000089   336 _IE0	=	0x0089
                           00008A   337 _IT1	=	0x008a
                           00008B   338 _IE1	=	0x008b
                           00008C   339 _TR0	=	0x008c
                           00008D   340 _TF0	=	0x008d
                           00008E   341 _TR1	=	0x008e
                           00008F   342 _TF1	=	0x008f
                           000090   343 _P1_0	=	0x0090
                           000091   344 _P1_1	=	0x0091
                           000092   345 _P1_2	=	0x0092
                           000093   346 _P1_3	=	0x0093
                           000094   347 _P1_4	=	0x0094
                           000095   348 _P1_5	=	0x0095
                           000096   349 _P1_6	=	0x0096
                           000097   350 _P1_7	=	0x0097
                           000098   351 _RI	=	0x0098
                           000099   352 _TI	=	0x0099
                           00009A   353 _RB8	=	0x009a
                           00009B   354 _TB8	=	0x009b
                           00009C   355 _REN	=	0x009c
                           00009D   356 _SM2	=	0x009d
                           00009E   357 _SM1	=	0x009e
                           00009F   358 _SM0	=	0x009f
                           0000A0   359 _P2_0	=	0x00a0
                           0000A1   360 _P2_1	=	0x00a1
                           0000A2   361 _P2_2	=	0x00a2
                           0000A3   362 _P2_3	=	0x00a3
                           0000A4   363 _P2_4	=	0x00a4
                           0000A5   364 _P2_5	=	0x00a5
                           0000A6   365 _P2_6	=	0x00a6
                           0000A7   366 _P2_7	=	0x00a7
                           0000A8   367 _EX0	=	0x00a8
                           0000A9   368 _ET0	=	0x00a9
                           0000AA   369 _EX1	=	0x00aa
                           0000AB   370 _ET1	=	0x00ab
                           0000AC   371 _ES	=	0x00ac
                           0000AF   372 _EA	=	0x00af
                           0000B0   373 _P3_0	=	0x00b0
                           0000B1   374 _P3_1	=	0x00b1
                           0000B2   375 _P3_2	=	0x00b2
                           0000B3   376 _P3_3	=	0x00b3
                           0000B4   377 _P3_4	=	0x00b4
                           0000B5   378 _P3_5	=	0x00b5
                           0000B6   379 _P3_6	=	0x00b6
                           0000B7   380 _P3_7	=	0x00b7
                           0000B0   381 _RXD	=	0x00b0
                           0000B1   382 _TXD	=	0x00b1
                           0000B2   383 _INT0	=	0x00b2
                           0000B3   384 _INT1	=	0x00b3
                           0000B4   385 _T0	=	0x00b4
                           0000B5   386 _T1	=	0x00b5
                           0000B6   387 _WR	=	0x00b6
                           0000B7   388 _RD	=	0x00b7
                           0000B8   389 _PX0	=	0x00b8
                           0000B9   390 _PT0	=	0x00b9
                           0000BA   391 _PX1	=	0x00ba
                           0000BB   392 _PT1	=	0x00bb
                           0000BC   393 _PS	=	0x00bc
                           0000D0   394 _P	=	0x00d0
                           0000D1   395 _F1	=	0x00d1
                           0000D2   396 _OV	=	0x00d2
                           0000D3   397 _RS0	=	0x00d3
                           0000D4   398 _RS1	=	0x00d4
                           0000D5   399 _F0	=	0x00d5
                           0000D6   400 _AC	=	0x00d6
                           0000D7   401 _CY	=	0x00d7
                           0000AE   402 _ELVD	=	0x00ae
                           0000AD   403 _EADC	=	0x00ad
                           0000BF   404 _PPCA	=	0x00bf
                           0000BE   405 _PLVD	=	0x00be
                           0000BD   406 _PADC	=	0x00bd
                           0000C0   407 _P4_0	=	0x00c0
                           0000C1   408 _P4_1	=	0x00c1
                           0000C2   409 _P4_2	=	0x00c2
                           0000C3   410 _P4_3	=	0x00c3
                           0000C4   411 _P4_4	=	0x00c4
                           0000C5   412 _P4_5	=	0x00c5
                           0000C6   413 _P4_6	=	0x00c6
                           0000C7   414 _P4_7	=	0x00c7
                           0000C8   415 _P5_0	=	0x00c8
                           0000C9   416 _P5_1	=	0x00c9
                           0000CA   417 _P5_2	=	0x00ca
                           0000CB   418 _P5_3	=	0x00cb
                           0000DF   419 _CF	=	0x00df
                           0000DE   420 _CR	=	0x00de
                           0000D9   421 _CCF1	=	0x00d9
                           0000D8   422 _CCF0	=	0x00d8
                                    423 ;--------------------------------------------------------
                                    424 ; overlayable register banks
                                    425 ;--------------------------------------------------------
                                    426 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        427 	.ds 8
                                    428 ;--------------------------------------------------------
                                    429 ; overlayable bit register bank
                                    430 ;--------------------------------------------------------
                                    431 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        432 bits:
      000000                        433 	.ds 1
                           008000   434 	b0 = bits[0]
                           008100   435 	b1 = bits[1]
                           008200   436 	b2 = bits[2]
                           008300   437 	b3 = bits[3]
                           008400   438 	b4 = bits[4]
                           008500   439 	b5 = bits[5]
                           008600   440 	b6 = bits[6]
                           008700   441 	b7 = bits[7]
                                    442 ;--------------------------------------------------------
                                    443 ; internal ram data
                                    444 ;--------------------------------------------------------
                                    445 	.area DSEG    (DATA)
      000000                        446 _LCD_SetCursor_PARM_2:
      000000                        447 	.ds 1
      000001                        448 _LCD_ShowChar_PARM_2:
      000001                        449 	.ds 1
      000002                        450 _LCD_ShowChar_PARM_3:
      000002                        451 	.ds 1
      000003                        452 _LCD_ShowString_PARM_2:
      000003                        453 	.ds 1
      000004                        454 _LCD_ShowString_PARM_3:
      000004                        455 	.ds 3
      000007                        456 _LCD_Pow_PARM_2:
      000007                        457 	.ds 2
      000009                        458 _LCD_ShowNum_PARM_2:
      000009                        459 	.ds 1
      00000A                        460 _LCD_ShowNum_PARM_3:
      00000A                        461 	.ds 2
      00000C                        462 _LCD_ShowNum_PARM_4:
      00000C                        463 	.ds 1
      00000D                        464 _LCD_ShowSignedNum_PARM_2:
      00000D                        465 	.ds 1
      00000E                        466 _LCD_ShowSignedNum_PARM_3:
      00000E                        467 	.ds 2
      000010                        468 _LCD_ShowSignedNum_PARM_4:
      000010                        469 	.ds 1
      000011                        470 _LCD_ShowHexNum_PARM_2:
      000011                        471 	.ds 1
      000012                        472 _LCD_ShowHexNum_PARM_3:
      000012                        473 	.ds 2
      000014                        474 _LCD_ShowHexNum_PARM_4:
      000014                        475 	.ds 1
      000015                        476 _LCD_ShowBinNum_PARM_2:
      000015                        477 	.ds 1
      000016                        478 _LCD_ShowBinNum_PARM_3:
      000016                        479 	.ds 2
      000018                        480 _LCD_ShowBinNum_PARM_4:
      000018                        481 	.ds 1
      000019                        482 _AT24C02_WriteByte_PARM_2:
      000019                        483 	.ds 1
      00001A                        484 _K1::
      00001A                        485 	.ds 2
      00001C                        486 _FLAG::
      00001C                        487 	.ds 2
      00001E                        488 _cont::
      00001E                        489 	.ds 2
      000020                        490 _Num_Mat::
      000020                        491 	.ds 1
      000021                        492 _PassWord_Set::
      000021                        493 	.ds 2
      000023                        494 _PassWord::
      000023                        495 	.ds 2
      000025                        496 _PassWord_Ent::
      000025                        497 	.ds 2
      000027                        498 _FLAG_F::
      000027                        499 	.ds 2
      000029                        500 _T0_Routine_count_65536_138:
      000029                        501 	.ds 2
                                    502 ;--------------------------------------------------------
                                    503 ; overlayable items in internal ram 
                                    504 ;--------------------------------------------------------
                                    505 	.area	OSEG    (OVR,DATA)
                                    506 	.area	OSEG    (OVR,DATA)
                                    507 	.area	OSEG    (OVR,DATA)
                                    508 	.area	OSEG    (OVR,DATA)
                                    509 	.area	OSEG    (OVR,DATA)
                                    510 	.area	OSEG    (OVR,DATA)
                                    511 	.area	OSEG    (OVR,DATA)
                                    512 	.area	OSEG    (OVR,DATA)
                                    513 	.area	OSEG    (OVR,DATA)
                                    514 	.area	OSEG    (OVR,DATA)
                                    515 ;--------------------------------------------------------
                                    516 ; Stack segment in internal ram 
                                    517 ;--------------------------------------------------------
                                    518 	.area	SSEG
      000000                        519 __start__stack:
      000000                        520 	.ds	1
                                    521 
                                    522 ;--------------------------------------------------------
                                    523 ; indirectly addressable internal ram data
                                    524 ;--------------------------------------------------------
                                    525 	.area ISEG    (DATA)
                                    526 ;--------------------------------------------------------
                                    527 ; absolute internal ram data
                                    528 ;--------------------------------------------------------
                                    529 	.area IABS    (ABS,DATA)
                                    530 	.area IABS    (ABS,DATA)
                                    531 ;--------------------------------------------------------
                                    532 ; bit data
                                    533 ;--------------------------------------------------------
                                    534 	.area BSEG    (BIT)
                                    535 ;--------------------------------------------------------
                                    536 ; paged external ram data
                                    537 ;--------------------------------------------------------
                                    538 	.area PSEG    (PAG,XDATA)
                                    539 ;--------------------------------------------------------
                                    540 ; external ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area XSEG    (XDATA)
                                    543 ;--------------------------------------------------------
                                    544 ; absolute external ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area XABS    (ABS,XDATA)
                                    547 ;--------------------------------------------------------
                                    548 ; external initialized ram data
                                    549 ;--------------------------------------------------------
                                    550 	.area XISEG   (XDATA)
                                    551 	.area HOME    (CODE)
                                    552 	.area GSINIT0 (CODE)
                                    553 	.area GSINIT1 (CODE)
                                    554 	.area GSINIT2 (CODE)
                                    555 	.area GSINIT3 (CODE)
                                    556 	.area GSINIT4 (CODE)
                                    557 	.area GSINIT5 (CODE)
                                    558 	.area GSINIT  (CODE)
                                    559 	.area GSFINAL (CODE)
                                    560 	.area CSEG    (CODE)
                                    561 ;--------------------------------------------------------
                                    562 ; interrupt vector 
                                    563 ;--------------------------------------------------------
                                    564 	.area HOME    (CODE)
      000000                        565 __interrupt_vect:
      000000 02r00r00         [24]  566 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  567 	reti
      000004                        568 	.ds	7
      00000B 02r09r7E         [24]  569 	ljmp	_T0_Routine
                                    570 ;--------------------------------------------------------
                                    571 ; global & static initialisations
                                    572 ;--------------------------------------------------------
                                    573 	.area HOME    (CODE)
                                    574 	.area GSINIT  (CODE)
                                    575 	.area GSFINAL (CODE)
                                    576 	.area GSINIT  (CODE)
                                    577 	.globl __sdcc_gsinit_startup
                                    578 	.globl __sdcc_program_startup
                                    579 	.globl __start__stack
                                    580 	.globl __mcs51_genXINIT
                                    581 	.globl __mcs51_genXRAMCLEAR
                                    582 	.globl __mcs51_genRAMCLEAR
                                    583 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  584 	ljmp	__sdcc_program_startup
                                    585 ;--------------------------------------------------------
                                    586 ; Home
                                    587 ;--------------------------------------------------------
                                    588 	.area HOME    (CODE)
                                    589 	.area HOME    (CODE)
      00000E                        590 __sdcc_program_startup:
      00000E 02r06r0D         [24]  591 	ljmp	_main
                                    592 ;	return from main will return to caller
                                    593 ;--------------------------------------------------------
                                    594 ; code
                                    595 ;--------------------------------------------------------
                                    596 	.area CSEG    (CODE)
                                    597 ;------------------------------------------------------------
                                    598 ;Allocation info for local variables in function 'delay_mat'
                                    599 ;------------------------------------------------------------
                                    600 ;a                         Allocated to registers r6 r7 
                                    601 ;b                         Allocated to registers r4 r5 
                                    602 ;------------------------------------------------------------
                                    603 ;	MatKey.h:45: void delay_mat()
                                    604 ;	-----------------------------------------
                                    605 ;	 function delay_mat
                                    606 ;	-----------------------------------------
      000000                        607 _delay_mat:
                           000007   608 	ar7 = 0x07
                           000006   609 	ar6 = 0x06
                           000005   610 	ar5 = 0x05
                           000004   611 	ar4 = 0x04
                           000003   612 	ar3 = 0x03
                           000002   613 	ar2 = 0x02
                           000001   614 	ar1 = 0x01
                           000000   615 	ar0 = 0x00
                                    616 ;	MatKey.h:48: for(a = 50; a > 0; a--)
      000000 7E 32            [12]  617 	mov	r6,#0x32
      000002 7F 00            [12]  618 	mov	r7,#0x00
      000004                        619 00105$:
                                    620 ;	MatKey.h:50: for(b = 400; b > 0; b--);
      000004 7C 90            [12]  621 	mov	r4,#0x90
      000006 7D 01            [12]  622 	mov	r5,#0x01
      000008                        623 00104$:
      000008 EC               [12]  624 	mov	a,r4
      000009 24 FF            [12]  625 	add	a,#0xff
      00000B FA               [12]  626 	mov	r2,a
      00000C ED               [12]  627 	mov	a,r5
      00000D 34 FF            [12]  628 	addc	a,#0xff
      00000F FB               [12]  629 	mov	r3,a
      000010 8A 04            [24]  630 	mov	ar4,r2
      000012 8B 05            [24]  631 	mov	ar5,r3
      000014 EA               [12]  632 	mov	a,r2
      000015 4B               [12]  633 	orl	a,r3
      000016 70 F0            [24]  634 	jnz	00104$
                                    635 ;	MatKey.h:48: for(a = 50; a > 0; a--)
      000018 EE               [12]  636 	mov	a,r6
      000019 24 FF            [12]  637 	add	a,#0xff
      00001B FC               [12]  638 	mov	r4,a
      00001C EF               [12]  639 	mov	a,r7
      00001D 34 FF            [12]  640 	addc	a,#0xff
      00001F FD               [12]  641 	mov	r5,a
      000020 8C 06            [24]  642 	mov	ar6,r4
      000022 8D 07            [24]  643 	mov	ar7,r5
      000024 EC               [12]  644 	mov	a,r4
      000025 4D               [12]  645 	orl	a,r5
      000026 70 DC            [24]  646 	jnz	00105$
                                    647 ;	MatKey.h:52: }
      000028 22               [24]  648 	ret
                                    649 ;------------------------------------------------------------
                                    650 ;Allocation info for local variables in function 'MatrKey'
                                    651 ;------------------------------------------------------------
                                    652 ;KeyNumber                 Allocated to registers r7 
                                    653 ;------------------------------------------------------------
                                    654 ;	MatKey.h:59: unsigned char MatrKey()//列扫描
                                    655 ;	-----------------------------------------
                                    656 ;	 function MatrKey
                                    657 ;	-----------------------------------------
      000029                        658 _MatrKey:
                                    659 ;	MatKey.h:61: unsigned char KeyNumber = 0;
      000029 7F 00            [12]  660 	mov	r7,#0x00
                                    661 ;	MatKey.h:62: P3 = 0xff;
      00002B 75 B0 FF         [24]  662 	mov	_P3,#0xff
                                    663 ;	MatKey.h:63: P3_4 = 0;
                                    664 ;	assignBit
      00002E C2 B4            [12]  665 	clr	_P3_4
                                    666 ;	MatKey.h:64: switch(P3)
      000030 AE B0            [24]  667 	mov	r6,_P3
      000032 BE E7 02         [24]  668 	cjne	r6,#0xe7,00363$
      000035 80 34            [24]  669 	sjmp	00113$
      000037                        670 00363$:
      000037 BE EB 02         [24]  671 	cjne	r6,#0xeb,00364$
      00003A 80 22            [24]  672 	sjmp	00109$
      00003C                        673 00364$:
      00003C BE ED 02         [24]  674 	cjne	r6,#0xed,00365$
      00003F 80 10            [24]  675 	sjmp	00105$
      000041                        676 00365$:
      000041 BE EE 32         [24]  677 	cjne	r6,#0xee,00117$
                                    678 ;	MatKey.h:66: case 0xee:delay_mat();while(P3_0 == 0);delay_mat();KeyNumber = 1;break;
      000044 12r00r00         [24]  679 	lcall	_delay_mat
      000047                        680 00102$:
      000047 30 B0 FD         [24]  681 	jnb	_P3_0,00102$
      00004A 12r00r00         [24]  682 	lcall	_delay_mat
      00004D 7F 01            [12]  683 	mov	r7,#0x01
                                    684 ;	MatKey.h:67: case 0xed:delay_mat();while(P3_1 == 0);delay_mat();KeyNumber = 4;break;
      00004F 80 25            [24]  685 	sjmp	00117$
      000051                        686 00105$:
      000051 12r00r00         [24]  687 	lcall	_delay_mat
      000054                        688 00106$:
      000054 30 B1 FD         [24]  689 	jnb	_P3_1,00106$
      000057 12r00r00         [24]  690 	lcall	_delay_mat
      00005A 7F 04            [12]  691 	mov	r7,#0x04
                                    692 ;	MatKey.h:68: case 0xeb:delay_mat();while(P3_2 == 0);delay_mat();KeyNumber = 7;break;
      00005C 80 18            [24]  693 	sjmp	00117$
      00005E                        694 00109$:
      00005E 12r00r00         [24]  695 	lcall	_delay_mat
      000061                        696 00110$:
      000061 30 B2 FD         [24]  697 	jnb	_P3_2,00110$
      000064 12r00r00         [24]  698 	lcall	_delay_mat
      000067 7F 07            [12]  699 	mov	r7,#0x07
                                    700 ;	MatKey.h:69: case 0xe7:delay_mat();while(P3_3 == 0);delay_mat();KeyNumber = 10;break;
      000069 80 0B            [24]  701 	sjmp	00117$
      00006B                        702 00113$:
      00006B 12r00r00         [24]  703 	lcall	_delay_mat
      00006E                        704 00114$:
      00006E 30 B3 FD         [24]  705 	jnb	_P3_3,00114$
      000071 12r00r00         [24]  706 	lcall	_delay_mat
      000074 7F 0A            [12]  707 	mov	r7,#0x0a
                                    708 ;	MatKey.h:70: }
