                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
                                    147 	.globl _P5M1
                                    148 	.globl _P5M0
                                    149 	.globl _P4SW
                                    150 	.globl _P4M1
                                    151 	.globl _P4M0
                                    152 	.globl _P3M1
                                    153 	.globl _P3M0
                                    154 	.globl _P2M1
                                    155 	.globl _P2M0
                                    156 	.globl _P1M1
                                    157 	.globl _P1M0
                                    158 	.globl _P0M1
                                    159 	.globl _P0M0
                                    160 	.globl _P5
                                    161 	.globl _P4
                                    162 	.globl _IP2H
                                    163 	.globl _IP2
                                    164 	.globl _IPH
                                    165 	.globl _IE2
                                    166 	.globl _BUS_SPEED
                                    167 	.globl _CLK_DIV
                                    168 	.globl _WAKE_CLKO
                                    169 	.globl _AUXR1
                                    170 	.globl _AUXR
                                    171 	.globl _B
                                    172 	.globl _ACC
                                    173 	.globl _PSW
                                    174 	.globl _IP
                                    175 	.globl _P3
                                    176 	.globl _IE
                                    177 	.globl _P2
                                    178 	.globl _SBUF
                                    179 	.globl _SCON
                                    180 	.globl _P1
                                    181 	.globl _TH1
                                    182 	.globl _TH0
                                    183 	.globl _TL1
                                    184 	.globl _TL0
                                    185 	.globl _TMOD
                                    186 	.globl _TCON
                                    187 	.globl _PCON
                                    188 	.globl _DPH
                                    189 	.globl _DPL
                                    190 	.globl _SP
                                    191 	.globl _P0
                                    192 	.globl _Door_Flag
                                    193 	.globl _FLAG_F
                                    194 	.globl _PassWord_Ent
                                    195 	.globl _PassWord
                                    196 	.globl _PassWord_Set
                                    197 	.globl _Num_Mat
                                    198 	.globl _cont
                                    199 	.globl _FLAG
                                    200 	.globl _K1
                                    201 	.globl _AT24C02_WriteByte_PARM_2
                                    202 	.globl _LCD_ShowBinNum_PARM_4
                                    203 	.globl _LCD_ShowBinNum_PARM_3
                                    204 	.globl _LCD_ShowBinNum_PARM_2
                                    205 	.globl _LCD_ShowHexNum_PARM_4
                                    206 	.globl _LCD_ShowHexNum_PARM_3
                                    207 	.globl _LCD_ShowHexNum_PARM_2
                                    208 	.globl _LCD_ShowSignedNum_PARM_4
                                    209 	.globl _LCD_ShowSignedNum_PARM_3
                                    210 	.globl _LCD_ShowSignedNum_PARM_2
                                    211 	.globl _LCD_ShowNum_PARM_4
                                    212 	.globl _LCD_ShowNum_PARM_3
                                    213 	.globl _LCD_ShowNum_PARM_2
                                    214 	.globl _LCD_Pow_PARM_2
                                    215 	.globl _LCD_ShowString_PARM_3
                                    216 	.globl _LCD_ShowString_PARM_2
                                    217 	.globl _LCD_ShowChar_PARM_3
                                    218 	.globl _LCD_ShowChar_PARM_2
                                    219 	.globl _LCD_SetCursor_PARM_2
                                    220 	.globl _MatrKey
                                    221 	.globl _Delay
                                    222 	.globl _DelayS
                                    223 	.globl _DelayMs
                                    224 	.globl _LCD_Init
                                    225 	.globl _LCD_ShowChar
                                    226 	.globl _LCD_ShowString
                                    227 	.globl _LCD_ShowNum
                                    228 	.globl _LCD_ShowSignedNum
                                    229 	.globl _LCD_ShowHexNum
                                    230 	.globl _LCD_ShowBinNum
                                    231 	.globl _I2C_Start
                                    232 	.globl _I2C_Stop
                                    233 	.globl _I2C_SendByte
                                    234 	.globl _I2C_ReciveByte
                                    235 	.globl _I2C_SendAck
                                    236 	.globl _I2C_ReciveAck
                                    237 	.globl _delay_ATC
                                    238 	.globl _AT24C02_WriteByte
                                    239 	.globl _AT24C02_ReadByte
                                    240 	.globl _Key
                                    241 	.globl _Time_Init
                                    242 ;--------------------------------------------------------
                                    243 ; special function registers
                                    244 ;--------------------------------------------------------
                                    245 	.area RSEG    (ABS,DATA)
      000000                        246 	.org 0x0000
                           000080   247 _P0	=	0x0080
                           000081   248 _SP	=	0x0081
                           000082   249 _DPL	=	0x0082
                           000083   250 _DPH	=	0x0083
                           000087   251 _PCON	=	0x0087
                           000088   252 _TCON	=	0x0088
                           000089   253 _TMOD	=	0x0089
                           00008A   254 _TL0	=	0x008a
                           00008B   255 _TL1	=	0x008b
                           00008C   256 _TH0	=	0x008c
                           00008D   257 _TH1	=	0x008d
                           000090   258 _P1	=	0x0090
                           000098   259 _SCON	=	0x0098
                           000099   260 _SBUF	=	0x0099
                           0000A0   261 _P2	=	0x00a0
                           0000A8   262 _IE	=	0x00a8
                           0000B0   263 _P3	=	0x00b0
                           0000B8   264 _IP	=	0x00b8
                           0000D0   265 _PSW	=	0x00d0
                           0000E0   266 _ACC	=	0x00e0
                           0000F0   267 _B	=	0x00f0
                           00008E   268 _AUXR	=	0x008e
                           0000A2   269 _AUXR1	=	0x00a2
                           00008F   270 _WAKE_CLKO	=	0x008f
                           000097   271 _CLK_DIV	=	0x0097
                           0000A1   272 _BUS_SPEED	=	0x00a1
                           0000AF   273 _IE2	=	0x00af
                           0000B7   274 _IPH	=	0x00b7
                           0000B5   275 _IP2	=	0x00b5
                           0000B6   276 _IP2H	=	0x00b6
                           0000C0   277 _P4	=	0x00c0
                           0000C8   278 _P5	=	0x00c8
                           000094   279 _P0M0	=	0x0094
                           000093   280 _P0M1	=	0x0093
                           000092   281 _P1M0	=	0x0092
                           000091   282 _P1M1	=	0x0091
                           000096   283 _P2M0	=	0x0096
                           000095   284 _P2M1	=	0x0095
                           0000B2   285 _P3M0	=	0x00b2
                           0000B1   286 _P3M1	=	0x00b1
                           0000B4   287 _P4M0	=	0x00b4
                           0000B3   288 _P4M1	=	0x00b3
                           0000BB   289 _P4SW	=	0x00bb
                           0000CA   290 _P5M0	=	0x00ca
                           0000C9   291 _P5M1	=	0x00c9
                           0000B9   292 _SADEN	=	0x00b9
                           0000A9   293 _SADDR	=	0x00a9
                           00009A   294 _S2CON	=	0x009a
                           00009B   295 _S2BUF	=	0x009b
                           00009C   296 _BRT	=	0x009c
                           0000C1   297 _WDT_CONTR	=	0x00c1
                           0000D8   298 _CCON	=	0x00d8
                           0000D9   299 _CMOD	=	0x00d9
                           0000E9   300 _CL	=	0x00e9
                           0000F9   301 _CH	=	0x00f9
                           0000DA   302 _CCAPM0	=	0x00da
                           0000DB   303 _CCAPM1	=	0x00db
                           0000EA   304 _CCAP0L	=	0x00ea
                           0000FA   305 _CCAP0H	=	0x00fa
                           0000EB   306 _CCAP1L	=	0x00eb
                           0000FB   307 _CCAP1H	=	0x00fb
                           0000F2   308 _PCA_PWM0	=	0x00f2
                           0000F3   309 _PCA_PWM1	=	0x00f3
                           00009D   310 _P1ASF	=	0x009d
                           0000BC   311 _ADC_CONTR	=	0x00bc
                           0000BD   312 _ADC_RES	=	0x00bd
                           0000BE   313 _ADC_RESL	=	0x00be
                           0000CE   314 _SPCTL	=	0x00ce
                           0000CD   315 _SPSTAT	=	0x00cd
                           0000CF   316 _SPDAT	=	0x00cf
                           0000C2   317 _IAP_DATA	=	0x00c2
                           0000C3   318 _IAP_ADDRH	=	0x00c3
                           0000C4   319 _IAP_ADDRL	=	0x00c4
                           0000C5   320 _IAP_CMD	=	0x00c5
                           0000C6   321 _IAP_TRIG	=	0x00c6
                           0000C7   322 _IAP_CONTR	=	0x00c7
                                    323 ;--------------------------------------------------------
                                    324 ; special function bits
                                    325 ;--------------------------------------------------------
                                    326 	.area RSEG    (ABS,DATA)
      000000                        327 	.org 0x0000
                           000080   328 _P0_0	=	0x0080
                           000081   329 _P0_1	=	0x0081
                           000082   330 _P0_2	=	0x0082
                           000083   331 _P0_3	=	0x0083
                           000084   332 _P0_4	=	0x0084
                           000085   333 _P0_5	=	0x0085
                           000086   334 _P0_6	=	0x0086
                           000087   335 _P0_7	=	0x0087
                           000088   336 _IT0	=	0x0088
                           000089   337 _IE0	=	0x0089
                           00008A   338 _IT1	=	0x008a
                           00008B   339 _IE1	=	0x008b
                           00008C   340 _TR0	=	0x008c
                           00008D   341 _TF0	=	0x008d
                           00008E   342 _TR1	=	0x008e
                           00008F   343 _TF1	=	0x008f
                           000090   344 _P1_0	=	0x0090
                           000091   345 _P1_1	=	0x0091
                           000092   346 _P1_2	=	0x0092
                           000093   347 _P1_3	=	0x0093
                           000094   348 _P1_4	=	0x0094
                           000095   349 _P1_5	=	0x0095
                           000096   350 _P1_6	=	0x0096
                           000097   351 _P1_7	=	0x0097
                           000098   352 _RI	=	0x0098
                           000099   353 _TI	=	0x0099
                           00009A   354 _RB8	=	0x009a
                           00009B   355 _TB8	=	0x009b
                           00009C   356 _REN	=	0x009c
                           00009D   357 _SM2	=	0x009d
                           00009E   358 _SM1	=	0x009e
                           00009F   359 _SM0	=	0x009f
                           0000A0   360 _P2_0	=	0x00a0
                           0000A1   361 _P2_1	=	0x00a1
                           0000A2   362 _P2_2	=	0x00a2
                           0000A3   363 _P2_3	=	0x00a3
                           0000A4   364 _P2_4	=	0x00a4
                           0000A5   365 _P2_5	=	0x00a5
                           0000A6   366 _P2_6	=	0x00a6
                           0000A7   367 _P2_7	=	0x00a7
                           0000A8   368 _EX0	=	0x00a8
                           0000A9   369 _ET0	=	0x00a9
                           0000AA   370 _EX1	=	0x00aa
                           0000AB   371 _ET1	=	0x00ab
                           0000AC   372 _ES	=	0x00ac
                           0000AF   373 _EA	=	0x00af
                           0000B0   374 _P3_0	=	0x00b0
                           0000B1   375 _P3_1	=	0x00b1
                           0000B2   376 _P3_2	=	0x00b2
                           0000B3   377 _P3_3	=	0x00b3
                           0000B4   378 _P3_4	=	0x00b4
                           0000B5   379 _P3_5	=	0x00b5
                           0000B6   380 _P3_6	=	0x00b6
                           0000B7   381 _P3_7	=	0x00b7
                           0000B0   382 _RXD	=	0x00b0
                           0000B1   383 _TXD	=	0x00b1
                           0000B2   384 _INT0	=	0x00b2
                           0000B3   385 _INT1	=	0x00b3
                           0000B4   386 _T0	=	0x00b4
                           0000B5   387 _T1	=	0x00b5
                           0000B6   388 _WR	=	0x00b6
                           0000B7   389 _RD	=	0x00b7
                           0000B8   390 _PX0	=	0x00b8
                           0000B9   391 _PT0	=	0x00b9
                           0000BA   392 _PX1	=	0x00ba
                           0000BB   393 _PT1	=	0x00bb
                           0000BC   394 _PS	=	0x00bc
                           0000D0   395 _P	=	0x00d0
                           0000D1   396 _F1	=	0x00d1
                           0000D2   397 _OV	=	0x00d2
                           0000D3   398 _RS0	=	0x00d3
                           0000D4   399 _RS1	=	0x00d4
                           0000D5   400 _F0	=	0x00d5
                           0000D6   401 _AC	=	0x00d6
                           0000D7   402 _CY	=	0x00d7
                           0000AE   403 _ELVD	=	0x00ae
                           0000AD   404 _EADC	=	0x00ad
                           0000BF   405 _PPCA	=	0x00bf
                           0000BE   406 _PLVD	=	0x00be
                           0000BD   407 _PADC	=	0x00bd
                           0000C0   408 _P4_0	=	0x00c0
                           0000C1   409 _P4_1	=	0x00c1
                           0000C2   410 _P4_2	=	0x00c2
                           0000C3   411 _P4_3	=	0x00c3
                           0000C4   412 _P4_4	=	0x00c4
                           0000C5   413 _P4_5	=	0x00c5
                           0000C6   414 _P4_6	=	0x00c6
                           0000C7   415 _P4_7	=	0x00c7
                           0000C8   416 _P5_0	=	0x00c8
                           0000C9   417 _P5_1	=	0x00c9
                           0000CA   418 _P5_2	=	0x00ca
                           0000CB   419 _P5_3	=	0x00cb
                           0000DF   420 _CF	=	0x00df
                           0000DE   421 _CR	=	0x00de
                           0000D9   422 _CCF1	=	0x00d9
                           0000D8   423 _CCF0	=	0x00d8
                                    424 ;--------------------------------------------------------
                                    425 ; overlayable register banks
                                    426 ;--------------------------------------------------------
                                    427 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        428 	.ds 8
                                    429 ;--------------------------------------------------------
                                    430 ; overlayable bit register bank
                                    431 ;--------------------------------------------------------
                                    432 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        433 bits:
      000000                        434 	.ds 1
                           008000   435 	b0 = bits[0]
                           008100   436 	b1 = bits[1]
                           008200   437 	b2 = bits[2]
                           008300   438 	b3 = bits[3]
                           008400   439 	b4 = bits[4]
                           008500   440 	b5 = bits[5]
                           008600   441 	b6 = bits[6]
                           008700   442 	b7 = bits[7]
                                    443 ;--------------------------------------------------------
                                    444 ; internal ram data
                                    445 ;--------------------------------------------------------
                                    446 	.area DSEG    (DATA)
      000000                        447 _LCD_SetCursor_PARM_2:
      000000                        448 	.ds 1
      000001                        449 _LCD_ShowChar_PARM_2:
      000001                        450 	.ds 1
      000002                        451 _LCD_ShowChar_PARM_3:
      000002                        452 	.ds 1
      000003                        453 _LCD_ShowString_PARM_2:
      000003                        454 	.ds 1
      000004                        455 _LCD_ShowString_PARM_3:
      000004                        456 	.ds 3
      000007                        457 _LCD_Pow_PARM_2:
      000007                        458 	.ds 2
      000009                        459 _LCD_ShowNum_PARM_2:
      000009                        460 	.ds 1
      00000A                        461 _LCD_ShowNum_PARM_3:
      00000A                        462 	.ds 2
      00000C                        463 _LCD_ShowNum_PARM_4:
      00000C                        464 	.ds 1
      00000D                        465 _LCD_ShowSignedNum_PARM_2:
      00000D                        466 	.ds 1
      00000E                        467 _LCD_ShowSignedNum_PARM_3:
      00000E                        468 	.ds 2
      000010                        469 _LCD_ShowSignedNum_PARM_4:
      000010                        470 	.ds 1
      000011                        471 _LCD_ShowHexNum_PARM_2:
      000011                        472 	.ds 1
      000012                        473 _LCD_ShowHexNum_PARM_3:
      000012                        474 	.ds 2
      000014                        475 _LCD_ShowHexNum_PARM_4:
      000014                        476 	.ds 1
      000015                        477 _LCD_ShowBinNum_PARM_2:
      000015                        478 	.ds 1
      000016                        479 _LCD_ShowBinNum_PARM_3:
      000016                        480 	.ds 2
      000018                        481 _LCD_ShowBinNum_PARM_4:
      000018                        482 	.ds 1
      000019                        483 _AT24C02_WriteByte_PARM_2:
      000019                        484 	.ds 1
      00001A                        485 _K1::
      00001A                        486 	.ds 2
      00001C                        487 _FLAG::
      00001C                        488 	.ds 2
      00001E                        489 _cont::
      00001E                        490 	.ds 2
      000020                        491 _Num_Mat::
      000020                        492 	.ds 1
      000021                        493 _PassWord_Set::
      000021                        494 	.ds 2
      000023                        495 _PassWord::
      000023                        496 	.ds 2
      000025                        497 _PassWord_Ent::
      000025                        498 	.ds 2
      000027                        499 _FLAG_F::
      000027                        500 	.ds 2
      000029                        501 _Door_Flag::
      000029                        502 	.ds 2
      00002B                        503 _T0_Routine_count_65536_138:
      00002B                        504 	.ds 2
      00002D                        505 _T0_Routine_i_65536_138:
      00002D                        506 	.ds 1
                                    507 ;--------------------------------------------------------
                                    508 ; overlayable items in internal ram 
                                    509 ;--------------------------------------------------------
                                    510 	.area	OSEG    (OVR,DATA)
                                    511 	.area	OSEG    (OVR,DATA)
                                    512 	.area	OSEG    (OVR,DATA)
                                    513 	.area	OSEG    (OVR,DATA)
                                    514 	.area	OSEG    (OVR,DATA)
                                    515 	.area	OSEG    (OVR,DATA)
                                    516 	.area	OSEG    (OVR,DATA)
                                    517 	.area	OSEG    (OVR,DATA)
                                    518 	.area	OSEG    (OVR,DATA)
                                    519 	.area	OSEG    (OVR,DATA)
                                    520 ;--------------------------------------------------------
                                    521 ; Stack segment in internal ram 
                                    522 ;--------------------------------------------------------
                                    523 	.area	SSEG
      000000                        524 __start__stack:
      000000                        525 	.ds	1
                                    526 
                                    527 ;--------------------------------------------------------
                                    528 ; indirectly addressable internal ram data
                                    529 ;--------------------------------------------------------
                                    530 	.area ISEG    (DATA)
                                    531 ;--------------------------------------------------------
                                    532 ; absolute internal ram data
                                    533 ;--------------------------------------------------------
                                    534 	.area IABS    (ABS,DATA)
                                    535 	.area IABS    (ABS,DATA)
                                    536 ;--------------------------------------------------------
                                    537 ; bit data
                                    538 ;--------------------------------------------------------
                                    539 	.area BSEG    (BIT)
                                    540 ;--------------------------------------------------------
                                    541 ; paged external ram data
                                    542 ;--------------------------------------------------------
                                    543 	.area PSEG    (PAG,XDATA)
                                    544 ;--------------------------------------------------------
                                    545 ; external ram data
                                    546 ;--------------------------------------------------------
                                    547 	.area XSEG    (XDATA)
                                    548 ;--------------------------------------------------------
                                    549 ; absolute external ram data
                                    550 ;--------------------------------------------------------
                                    551 	.area XABS    (ABS,XDATA)
                                    552 ;--------------------------------------------------------
                                    553 ; external initialized ram data
                                    554 ;--------------------------------------------------------
                                    555 	.area XISEG   (XDATA)
                                    556 	.area HOME    (CODE)
                                    557 	.area GSINIT0 (CODE)
                                    558 	.area GSINIT1 (CODE)
                                    559 	.area GSINIT2 (CODE)
                                    560 	.area GSINIT3 (CODE)
                                    561 	.area GSINIT4 (CODE)
                                    562 	.area GSINIT5 (CODE)
                                    563 	.area GSINIT  (CODE)
                                    564 	.area GSFINAL (CODE)
                                    565 	.area CSEG    (CODE)
                                    566 ;--------------------------------------------------------
                                    567 ; interrupt vector 
                                    568 ;--------------------------------------------------------
                                    569 	.area HOME    (CODE)
      000000                        570 __interrupt_vect:
      000000 02r00r00         [24]  571 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  572 	reti
      000004                        573 	.ds	7
      00000B 02r09r84         [24]  574 	ljmp	_T0_Routine
                                    575 ;--------------------------------------------------------
                                    576 ; global & static initialisations
                                    577 ;--------------------------------------------------------
                                    578 	.area HOME    (CODE)
                                    579 	.area GSINIT  (CODE)
                                    580 	.area GSFINAL (CODE)
                                    581 	.area GSINIT  (CODE)
                                    582 	.globl __sdcc_gsinit_startup
                                    583 	.globl __sdcc_program_startup
                                    584 	.globl __start__stack
                                    585 	.globl __mcs51_genXINIT
                                    586 	.globl __mcs51_genXRAMCLEAR
                                    587 	.globl __mcs51_genRAMCLEAR
                                    588 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  589 	ljmp	__sdcc_program_startup
                                    590 ;--------------------------------------------------------
                                    591 ; Home
                                    592 ;--------------------------------------------------------
                                    593 	.area HOME    (CODE)
                                    594 	.area HOME    (CODE)
      00000E                        595 __sdcc_program_startup:
      00000E 02r06r0D         [24]  596 	ljmp	_main
                                    597 ;	return from main will return to caller
                                    598 ;--------------------------------------------------------
                                    599 ; code
                                    600 ;--------------------------------------------------------
                                    601 	.area CSEG    (CODE)
                                    602 ;------------------------------------------------------------
                                    603 ;Allocation info for local variables in function 'delay_mat'
                                    604 ;------------------------------------------------------------
                                    605 ;a                         Allocated to registers r6 r7 
                                    606 ;b                         Allocated to registers r4 r5 
                                    607 ;------------------------------------------------------------
                                    608 ;	MatKey.h:45: void delay_mat()
                                    609 ;	-----------------------------------------
                                    610 ;	 function delay_mat
                                    611 ;	-----------------------------------------
      000000                        612 _delay_mat:
                           000007   613 	ar7 = 0x07
                           000006   614 	ar6 = 0x06
                           000005   615 	ar5 = 0x05
                           000004   616 	ar4 = 0x04
                           000003   617 	ar3 = 0x03
                           000002   618 	ar2 = 0x02
                           000001   619 	ar1 = 0x01
                           000000   620 	ar0 = 0x00
                                    621 ;	MatKey.h:48: for(a = 50; a > 0; a--)
      000000 7E 32            [12]  622 	mov	r6,#0x32
      000002 7F 00            [12]  623 	mov	r7,#0x00
      000004                        624 00105$:
                                    625 ;	MatKey.h:50: for(b = 400; b > 0; b--);
      000004 7C 90            [12]  626 	mov	r4,#0x90
      000006 7D 01            [12]  627 	mov	r5,#0x01
      000008                        628 00104$:
      000008 EC               [12]  629 	mov	a,r4
      000009 24 FF            [12]  630 	add	a,#0xff
      00000B FA               [12]  631 	mov	r2,a
      00000C ED               [12]  632 	mov	a,r5
      00000D 34 FF            [12]  633 	addc	a,#0xff
      00000F FB               [12]  634 	mov	r3,a
      000010 8A 04            [24]  635 	mov	ar4,r2
      000012 8B 05            [24]  636 	mov	ar5,r3
      000014 EA               [12]  637 	mov	a,r2
      000015 4B               [12]  638 	orl	a,r3
      000016 70 F0            [24]  639 	jnz	00104$
                                    640 ;	MatKey.h:48: for(a = 50; a > 0; a--)
      000018 EE               [12]  641 	mov	a,r6
      000019 24 FF            [12]  642 	add	a,#0xff
      00001B FC               [12]  643 	mov	r4,a
      00001C EF               [12]  644 	mov	a,r7
      00001D 34 FF            [12]  645 	addc	a,#0xff
      00001F FD               [12]  646 	mov	r5,a
      000020 8C 06            [24]  647 	mov	ar6,r4
      000022 8D 07            [24]  648 	mov	ar7,r5
      000024 EC               [12]  649 	mov	a,r4
      000025 4D               [12]  650 	orl	a,r5
      000026 70 DC            [24]  651 	jnz	00105$
                                    652 ;	MatKey.h:52: }
      000028 22               [24]  653 	ret
                                    654 ;------------------------------------------------------------
                                    655 ;Allocation info for local variables in function 'MatrKey'
                                    656 ;------------------------------------------------------------
                                    657 ;KeyNumber                 Allocated to registers r7 
                                    658 ;------------------------------------------------------------
                                    659 ;	MatKey.h:59: unsigned char MatrKey()//列扫描
                                    660 ;	-----------------------------------------
                                    661 ;	 function MatrKey
                                    662 ;	-----------------------------------------
      000029                        663 _MatrKey:
                                    664 ;	MatKey.h:61: unsigned char KeyNumber = 0;
      000029 7F 00            [12]  665 	mov	r7,#0x00
                                    666 ;	MatKey.h:62: P3 = 0xff;
      00002B 75 B0 FF         [24]  667 	mov	_P3,#0xff
                                    668 ;	MatKey.h:63: P3_4 = 0;
                                    669 ;	assignBit
      00002E C2 B4            [12]  670 	clr	_P3_4
                                    671 ;	MatKey.h:64: switch(P3)
      000030 AE B0            [24]  672 	mov	r6,_P3
      000032 BE E7 02         [24]  673 	cjne	r6,#0xe7,00363$
      000035 80 34            [24]  674 	sjmp	00113$
      000037                        675 00363$:
      000037 BE EB 02         [24]  676 	cjne	r6,#0xeb,00364$
      00003A 80 22            [24]  677 	sjmp	00109$
      00003C                        678 00364$:
      00003C BE ED 02         [24]  679 	cjne	r6,#0xed,00365$
      00003F 80 10            [24]  680 	sjmp	00105$
      000041                        681 00365$:
      000041 BE EE 32         [24]  682 	cjne	r6,#0xee,00117$
                                    683 ;	MatKey.h:66: case 0xee:delay_mat();while(P3_0 == 0);delay_mat();KeyNumber = 1;break;
      000044 12r00r00         [24]  684 	lcall	_delay_mat
      000047                        685 00102$:
      000047 30 B0 FD         [24]  686 	jnb	_P3_0,00102$
      00004A 12r00r00         [24]  687 	lcall	_delay_mat
      00004D 7F 01            [12]  688 	mov	r7,#0x01
                                    689 ;	MatKey.h:67: case 0xed:delay_mat();while(P3_1 == 0);delay_mat();KeyNumber = 4;break;
      00004F 80 25            [24]  690 	sjmp	00117$
      000051                        691 00105$:
      000051 12r00r00         [24]  692 	lcall	_delay_mat
      000054                        693 00106$:
      000054 30 B1 FD         [24]  694 	jnb	_P3_1,00106$
      000057 12r00r00         [24]  695 	lcall	_delay_mat
      00005A 7F 04            [12]  696 	mov	r7,#0x04
                                    697 ;	MatKey.h:68: case 0xeb:delay_mat();while(P3_2 == 0);delay_mat();KeyNumber = 7;break;
      00005C 80 18            [24]  698 	sjmp	00117$
      00005E                        699 00109$:
      00005E 12r00r00         [24]  700 	lcall	_delay_mat
      000061                        701 00110$:
      000061 30 B2 FD         [24]  702 	jnb	_P3_2,00110$
      000064 12r00r00         [24]  703 	lcall	_delay_mat
      000067 7F 07            [12]  704 	mov	r7,#0x07
                                    705 ;	MatKey.h:69: case 0xe7:delay_mat();while(P3_3 == 0);delay_mat();KeyNumber = 10;break;
      000069 80 0B            [24]  706 	sjmp	00117$
      00006B                        707 00113$:
      00006B 12r00r00         [24]  708 	lcall	_delay_mat
      00006E                        709 00114$:
