                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Main
                                    147 	.globl _P5M1
                                    148 	.globl _P5M0
                                    149 	.globl _P4SW
                                    150 	.globl _P4M1
                                    151 	.globl _P4M0
                                    152 	.globl _P3M1
                                    153 	.globl _P3M0
                                    154 	.globl _P2M1
                                    155 	.globl _P2M0
                                    156 	.globl _P1M1
                                    157 	.globl _P1M0
                                    158 	.globl _P0M1
                                    159 	.globl _P0M0
                                    160 	.globl _P5
                                    161 	.globl _P4
                                    162 	.globl _IP2H
                                    163 	.globl _IP2
                                    164 	.globl _IPH
                                    165 	.globl _IE2
                                    166 	.globl _BUS_SPEED
                                    167 	.globl _CLK_DIV
                                    168 	.globl _WAKE_CLKO
                                    169 	.globl _AUXR1
                                    170 	.globl _AUXR
                                    171 	.globl _B
                                    172 	.globl _ACC
                                    173 	.globl _PSW
                                    174 	.globl _IP
                                    175 	.globl _P3
                                    176 	.globl _IE
                                    177 	.globl _P2
                                    178 	.globl _SBUF
                                    179 	.globl _SCON
                                    180 	.globl _P1
                                    181 	.globl _TH1
                                    182 	.globl _TH0
                                    183 	.globl _TL1
                                    184 	.globl _TL0
                                    185 	.globl _TMOD
                                    186 	.globl _TCON
                                    187 	.globl _PCON
                                    188 	.globl _DPH
                                    189 	.globl _DPL
                                    190 	.globl _SP
                                    191 	.globl _P0
                                    192 	.globl _FLAG_M
                                    193 	.globl _FLAG_D
                                    194 	.globl _FLAG_F
                                    195 	.globl _PassWord_Ent2
                                    196 	.globl _PassWord_Ent1_1
                                    197 	.globl _PassWord_Ent1
                                    198 	.globl _PassWord_Ent
                                    199 	.globl _PassWord2
                                    200 	.globl _PassWord1
                                    201 	.globl _PassWord_Set2
                                    202 	.globl _PassWord_Set1_1
                                    203 	.globl _PassWord_Set1
                                    204 	.globl _PassWord_Set
                                    205 	.globl _Num_Mat
                                    206 	.globl _cont
                                    207 	.globl _FLAG
                                    208 	.globl _K1
                                    209 	.globl _AT24C02_WriteByte_PARM_2
                                    210 	.globl _LCD_ShowBinNum_PARM_4
                                    211 	.globl _LCD_ShowBinNum_PARM_3
                                    212 	.globl _LCD_ShowBinNum_PARM_2
                                    213 	.globl _LCD_ShowHexNum_PARM_4
                                    214 	.globl _LCD_ShowHexNum_PARM_3
                                    215 	.globl _LCD_ShowHexNum_PARM_2
                                    216 	.globl _LCD_ShowSignedNum_PARM_4
                                    217 	.globl _LCD_ShowSignedNum_PARM_3
                                    218 	.globl _LCD_ShowSignedNum_PARM_2
                                    219 	.globl _LCD_ShowNum_PARM_4
                                    220 	.globl _LCD_ShowNum_PARM_3
                                    221 	.globl _LCD_ShowNum_PARM_2
                                    222 	.globl _LCD_Pow_PARM_2
                                    223 	.globl _LCD_ShowString_PARM_3
                                    224 	.globl _LCD_ShowString_PARM_2
                                    225 	.globl _LCD_ShowChar_PARM_3
                                    226 	.globl _LCD_ShowChar_PARM_2
                                    227 	.globl _LCD_SetCursor_PARM_2
                                    228 	.globl _MatrKey
                                    229 	.globl _Delay
                                    230 	.globl _DelayS
                                    231 	.globl _DelayMs
                                    232 	.globl _LCD_Init
                                    233 	.globl _LCD_ShowChar
                                    234 	.globl _LCD_ShowString
                                    235 	.globl _LCD_ShowNum
                                    236 	.globl _LCD_ShowSignedNum
                                    237 	.globl _LCD_ShowHexNum
                                    238 	.globl _LCD_ShowBinNum
                                    239 	.globl _I2C_Start
                                    240 	.globl _I2C_Stop
                                    241 	.globl _I2C_SendByte
                                    242 	.globl _I2C_ReciveByte
                                    243 	.globl _I2C_SendAck
                                    244 	.globl _I2C_ReciveAck
                                    245 	.globl _delay_ATC
                                    246 	.globl _AT24C02_WriteByte
                                    247 	.globl _AT24C02_ReadByte
                                    248 	.globl _Key
                                    249 	.globl _Time_Init
                                    250 ;--------------------------------------------------------
                                    251 ; special function registers
                                    252 ;--------------------------------------------------------
                                    253 	.area RSEG    (ABS,DATA)
      000000                        254 	.org 0x0000
                           000080   255 _P0	=	0x0080
                           000081   256 _SP	=	0x0081
                           000082   257 _DPL	=	0x0082
                           000083   258 _DPH	=	0x0083
                           000087   259 _PCON	=	0x0087
                           000088   260 _TCON	=	0x0088
                           000089   261 _TMOD	=	0x0089
                           00008A   262 _TL0	=	0x008a
                           00008B   263 _TL1	=	0x008b
                           00008C   264 _TH0	=	0x008c
                           00008D   265 _TH1	=	0x008d
                           000090   266 _P1	=	0x0090
                           000098   267 _SCON	=	0x0098
                           000099   268 _SBUF	=	0x0099
                           0000A0   269 _P2	=	0x00a0
                           0000A8   270 _IE	=	0x00a8
                           0000B0   271 _P3	=	0x00b0
                           0000B8   272 _IP	=	0x00b8
                           0000D0   273 _PSW	=	0x00d0
                           0000E0   274 _ACC	=	0x00e0
                           0000F0   275 _B	=	0x00f0
                           00008E   276 _AUXR	=	0x008e
                           0000A2   277 _AUXR1	=	0x00a2
                           00008F   278 _WAKE_CLKO	=	0x008f
                           000097   279 _CLK_DIV	=	0x0097
                           0000A1   280 _BUS_SPEED	=	0x00a1
                           0000AF   281 _IE2	=	0x00af
                           0000B7   282 _IPH	=	0x00b7
                           0000B5   283 _IP2	=	0x00b5
                           0000B6   284 _IP2H	=	0x00b6
                           0000C0   285 _P4	=	0x00c0
                           0000C8   286 _P5	=	0x00c8
                           000094   287 _P0M0	=	0x0094
                           000093   288 _P0M1	=	0x0093
                           000092   289 _P1M0	=	0x0092
                           000091   290 _P1M1	=	0x0091
                           000096   291 _P2M0	=	0x0096
                           000095   292 _P2M1	=	0x0095
                           0000B2   293 _P3M0	=	0x00b2
                           0000B1   294 _P3M1	=	0x00b1
                           0000B4   295 _P4M0	=	0x00b4
                           0000B3   296 _P4M1	=	0x00b3
                           0000BB   297 _P4SW	=	0x00bb
                           0000CA   298 _P5M0	=	0x00ca
                           0000C9   299 _P5M1	=	0x00c9
                           0000B9   300 _SADEN	=	0x00b9
                           0000A9   301 _SADDR	=	0x00a9
                           00009A   302 _S2CON	=	0x009a
                           00009B   303 _S2BUF	=	0x009b
                           00009C   304 _BRT	=	0x009c
                           0000C1   305 _WDT_CONTR	=	0x00c1
                           0000D8   306 _CCON	=	0x00d8
                           0000D9   307 _CMOD	=	0x00d9
                           0000E9   308 _CL	=	0x00e9
                           0000F9   309 _CH	=	0x00f9
                           0000DA   310 _CCAPM0	=	0x00da
                           0000DB   311 _CCAPM1	=	0x00db
                           0000EA   312 _CCAP0L	=	0x00ea
                           0000FA   313 _CCAP0H	=	0x00fa
                           0000EB   314 _CCAP1L	=	0x00eb
                           0000FB   315 _CCAP1H	=	0x00fb
                           0000F2   316 _PCA_PWM0	=	0x00f2
                           0000F3   317 _PCA_PWM1	=	0x00f3
                           00009D   318 _P1ASF	=	0x009d
                           0000BC   319 _ADC_CONTR	=	0x00bc
                           0000BD   320 _ADC_RES	=	0x00bd
                           0000BE   321 _ADC_RESL	=	0x00be
                           0000CE   322 _SPCTL	=	0x00ce
                           0000CD   323 _SPSTAT	=	0x00cd
                           0000CF   324 _SPDAT	=	0x00cf
                           0000C2   325 _IAP_DATA	=	0x00c2
                           0000C3   326 _IAP_ADDRH	=	0x00c3
                           0000C4   327 _IAP_ADDRL	=	0x00c4
                           0000C5   328 _IAP_CMD	=	0x00c5
                           0000C6   329 _IAP_TRIG	=	0x00c6
                           0000C7   330 _IAP_CONTR	=	0x00c7
                                    331 ;--------------------------------------------------------
                                    332 ; special function bits
                                    333 ;--------------------------------------------------------
                                    334 	.area RSEG    (ABS,DATA)
      000000                        335 	.org 0x0000
                           000080   336 _P0_0	=	0x0080
                           000081   337 _P0_1	=	0x0081
                           000082   338 _P0_2	=	0x0082
                           000083   339 _P0_3	=	0x0083
                           000084   340 _P0_4	=	0x0084
                           000085   341 _P0_5	=	0x0085
                           000086   342 _P0_6	=	0x0086
                           000087   343 _P0_7	=	0x0087
                           000088   344 _IT0	=	0x0088
                           000089   345 _IE0	=	0x0089
                           00008A   346 _IT1	=	0x008a
                           00008B   347 _IE1	=	0x008b
                           00008C   348 _TR0	=	0x008c
                           00008D   349 _TF0	=	0x008d
                           00008E   350 _TR1	=	0x008e
                           00008F   351 _TF1	=	0x008f
                           000090   352 _P1_0	=	0x0090
                           000091   353 _P1_1	=	0x0091
                           000092   354 _P1_2	=	0x0092
                           000093   355 _P1_3	=	0x0093
                           000094   356 _P1_4	=	0x0094
                           000095   357 _P1_5	=	0x0095
                           000096   358 _P1_6	=	0x0096
                           000097   359 _P1_7	=	0x0097
                           000098   360 _RI	=	0x0098
                           000099   361 _TI	=	0x0099
                           00009A   362 _RB8	=	0x009a
                           00009B   363 _TB8	=	0x009b
                           00009C   364 _REN	=	0x009c
                           00009D   365 _SM2	=	0x009d
                           00009E   366 _SM1	=	0x009e
                           00009F   367 _SM0	=	0x009f
                           0000A0   368 _P2_0	=	0x00a0
                           0000A1   369 _P2_1	=	0x00a1
                           0000A2   370 _P2_2	=	0x00a2
                           0000A3   371 _P2_3	=	0x00a3
                           0000A4   372 _P2_4	=	0x00a4
                           0000A5   373 _P2_5	=	0x00a5
                           0000A6   374 _P2_6	=	0x00a6
                           0000A7   375 _P2_7	=	0x00a7
                           0000A8   376 _EX0	=	0x00a8
                           0000A9   377 _ET0	=	0x00a9
                           0000AA   378 _EX1	=	0x00aa
                           0000AB   379 _ET1	=	0x00ab
                           0000AC   380 _ES	=	0x00ac
                           0000AF   381 _EA	=	0x00af
                           0000B0   382 _P3_0	=	0x00b0
                           0000B1   383 _P3_1	=	0x00b1
                           0000B2   384 _P3_2	=	0x00b2
                           0000B3   385 _P3_3	=	0x00b3
                           0000B4   386 _P3_4	=	0x00b4
                           0000B5   387 _P3_5	=	0x00b5
                           0000B6   388 _P3_6	=	0x00b6
                           0000B7   389 _P3_7	=	0x00b7
                           0000B0   390 _RXD	=	0x00b0
                           0000B1   391 _TXD	=	0x00b1
                           0000B2   392 _INT0	=	0x00b2
                           0000B3   393 _INT1	=	0x00b3
                           0000B4   394 _T0	=	0x00b4
                           0000B5   395 _T1	=	0x00b5
                           0000B6   396 _WR	=	0x00b6
                           0000B7   397 _RD	=	0x00b7
                           0000B8   398 _PX0	=	0x00b8
                           0000B9   399 _PT0	=	0x00b9
                           0000BA   400 _PX1	=	0x00ba
                           0000BB   401 _PT1	=	0x00bb
                           0000BC   402 _PS	=	0x00bc
                           0000D0   403 _P	=	0x00d0
                           0000D1   404 _F1	=	0x00d1
                           0000D2   405 _OV	=	0x00d2
                           0000D3   406 _RS0	=	0x00d3
                           0000D4   407 _RS1	=	0x00d4
                           0000D5   408 _F0	=	0x00d5
                           0000D6   409 _AC	=	0x00d6
                           0000D7   410 _CY	=	0x00d7
                           0000AE   411 _ELVD	=	0x00ae
                           0000AD   412 _EADC	=	0x00ad
                           0000BF   413 _PPCA	=	0x00bf
                           0000BE   414 _PLVD	=	0x00be
                           0000BD   415 _PADC	=	0x00bd
                           0000C0   416 _P4_0	=	0x00c0
                           0000C1   417 _P4_1	=	0x00c1
                           0000C2   418 _P4_2	=	0x00c2
                           0000C3   419 _P4_3	=	0x00c3
                           0000C4   420 _P4_4	=	0x00c4
                           0000C5   421 _P4_5	=	0x00c5
                           0000C6   422 _P4_6	=	0x00c6
                           0000C7   423 _P4_7	=	0x00c7
                           0000C8   424 _P5_0	=	0x00c8
                           0000C9   425 _P5_1	=	0x00c9
                           0000CA   426 _P5_2	=	0x00ca
                           0000CB   427 _P5_3	=	0x00cb
                           0000DF   428 _CF	=	0x00df
                           0000DE   429 _CR	=	0x00de
                           0000D9   430 _CCF1	=	0x00d9
                           0000D8   431 _CCF0	=	0x00d8
                                    432 ;--------------------------------------------------------
                                    433 ; overlayable register banks
                                    434 ;--------------------------------------------------------
                                    435 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        436 	.ds 8
                                    437 ;--------------------------------------------------------
                                    438 ; overlayable bit register bank
                                    439 ;--------------------------------------------------------
                                    440 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        441 bits:
      000000                        442 	.ds 1
                           008000   443 	b0 = bits[0]
                           008100   444 	b1 = bits[1]
                           008200   445 	b2 = bits[2]
                           008300   446 	b3 = bits[3]
                           008400   447 	b4 = bits[4]
                           008500   448 	b5 = bits[5]
                           008600   449 	b6 = bits[6]
                           008700   450 	b7 = bits[7]
                                    451 ;--------------------------------------------------------
                                    452 ; internal ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area DSEG    (DATA)
      000000                        455 _LCD_SetCursor_PARM_2:
      000000                        456 	.ds 1
      000001                        457 _LCD_ShowChar_PARM_2:
      000001                        458 	.ds 1
      000002                        459 _LCD_ShowChar_PARM_3:
      000002                        460 	.ds 1
      000003                        461 _LCD_ShowString_PARM_2:
      000003                        462 	.ds 1
      000004                        463 _LCD_ShowString_PARM_3:
      000004                        464 	.ds 3
      000007                        465 _LCD_Pow_PARM_2:
      000007                        466 	.ds 2
      000009                        467 _LCD_ShowNum_PARM_2:
      000009                        468 	.ds 1
      00000A                        469 _LCD_ShowNum_PARM_3:
      00000A                        470 	.ds 2
      00000C                        471 _LCD_ShowNum_PARM_4:
      00000C                        472 	.ds 1
      00000D                        473 _LCD_ShowSignedNum_PARM_2:
      00000D                        474 	.ds 1
      00000E                        475 _LCD_ShowSignedNum_PARM_3:
      00000E                        476 	.ds 2
      000010                        477 _LCD_ShowSignedNum_PARM_4:
      000010                        478 	.ds 1
      000011                        479 _LCD_ShowHexNum_PARM_2:
      000011                        480 	.ds 1
      000012                        481 _LCD_ShowHexNum_PARM_3:
      000012                        482 	.ds 2
      000014                        483 _LCD_ShowHexNum_PARM_4:
      000014                        484 	.ds 1
      000015                        485 _LCD_ShowBinNum_PARM_2:
      000015                        486 	.ds 1
      000016                        487 _LCD_ShowBinNum_PARM_3:
      000016                        488 	.ds 2
      000018                        489 _LCD_ShowBinNum_PARM_4:
      000018                        490 	.ds 1
      000019                        491 _AT24C02_WriteByte_PARM_2:
      000019                        492 	.ds 1
      00001A                        493 _K1::
      00001A                        494 	.ds 2
      00001C                        495 _FLAG::
      00001C                        496 	.ds 2
      00001E                        497 _cont::
      00001E                        498 	.ds 2
      000020                        499 _Num_Mat::
      000020                        500 	.ds 1
      000021                        501 _PassWord_Set::
      000021                        502 	.ds 2
      000023                        503 _PassWord_Set1::
      000023                        504 	.ds 2
      000025                        505 _PassWord_Set1_1::
      000025                        506 	.ds 2
      000027                        507 _PassWord_Set2::
      000027                        508 	.ds 2
      000029                        509 _PassWord1::
      000029                        510 	.ds 2
      00002B                        511 _PassWord2::
      00002B                        512 	.ds 2
      00002D                        513 _PassWord_Ent::
      00002D                        514 	.ds 2
      00002F                        515 _PassWord_Ent1::
      00002F                        516 	.ds 2
      000031                        517 _PassWord_Ent1_1::
      000031                        518 	.ds 2
      000033                        519 _PassWord_Ent2::
      000033                        520 	.ds 2
      000035                        521 _FLAG_F::
      000035                        522 	.ds 2
      000037                        523 _FLAG_D::
      000037                        524 	.ds 2
      000039                        525 _FLAG_M::
      000039                        526 	.ds 2
      00003B                        527 _T0_Routine_count_65536_162:
      00003B                        528 	.ds 2
      00003D                        529 _T0_Routine_i_65536_162:
      00003D                        530 	.ds 1
                                    531 ;--------------------------------------------------------
                                    532 ; overlayable items in internal ram 
                                    533 ;--------------------------------------------------------
                                    534 	.area	OSEG    (OVR,DATA)
                                    535 	.area	OSEG    (OVR,DATA)
                                    536 	.area	OSEG    (OVR,DATA)
                                    537 	.area	OSEG    (OVR,DATA)
                                    538 	.area	OSEG    (OVR,DATA)
                                    539 	.area	OSEG    (OVR,DATA)
                                    540 	.area	OSEG    (OVR,DATA)
                                    541 	.area	OSEG    (OVR,DATA)
                                    542 	.area	OSEG    (OVR,DATA)
                                    543 	.area	OSEG    (OVR,DATA)
                                    544 ;--------------------------------------------------------
                                    545 ; Stack segment in internal ram 
                                    546 ;--------------------------------------------------------
                                    547 	.area	SSEG
      000000                        548 __start__stack:
      000000                        549 	.ds	1
                                    550 
                                    551 ;--------------------------------------------------------
                                    552 ; indirectly addressable internal ram data
                                    553 ;--------------------------------------------------------
                                    554 	.area ISEG    (DATA)
                                    555 ;--------------------------------------------------------
                                    556 ; absolute internal ram data
                                    557 ;--------------------------------------------------------
                                    558 	.area IABS    (ABS,DATA)
                                    559 	.area IABS    (ABS,DATA)
                                    560 ;--------------------------------------------------------
                                    561 ; bit data
                                    562 ;--------------------------------------------------------
                                    563 	.area BSEG    (BIT)
                                    564 ;--------------------------------------------------------
                                    565 ; paged external ram data
                                    566 ;--------------------------------------------------------
                                    567 	.area PSEG    (PAG,XDATA)
                                    568 ;--------------------------------------------------------
                                    569 ; external ram data
                                    570 ;--------------------------------------------------------
                                    571 	.area XSEG    (XDATA)
                                    572 ;--------------------------------------------------------
                                    573 ; absolute external ram data
                                    574 ;--------------------------------------------------------
                                    575 	.area XABS    (ABS,XDATA)
                                    576 ;--------------------------------------------------------
                                    577 ; external initialized ram data
                                    578 ;--------------------------------------------------------
                                    579 	.area XISEG   (XDATA)
                                    580 	.area HOME    (CODE)
                                    581 	.area GSINIT0 (CODE)
                                    582 	.area GSINIT1 (CODE)
                                    583 	.area GSINIT2 (CODE)
                                    584 	.area GSINIT3 (CODE)
                                    585 	.area GSINIT4 (CODE)
                                    586 	.area GSINIT5 (CODE)
                                    587 	.area GSINIT  (CODE)
                                    588 	.area GSFINAL (CODE)
                                    589 	.area CSEG    (CODE)
                                    590 ;--------------------------------------------------------
                                    591 ; interrupt vector 
                                    592 ;--------------------------------------------------------
                                    593 	.area HOME    (CODE)
      000000                        594 __interrupt_vect:
      000000 02r00r00         [24]  595 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  596 	reti
      000004                        597 	.ds	7
      00000B 02r0DrB9         [24]  598 	ljmp	_T0_Routine
                                    599 ;--------------------------------------------------------
                                    600 ; global & static initialisations
                                    601 ;--------------------------------------------------------
                                    602 	.area HOME    (CODE)
                                    603 	.area GSINIT  (CODE)
                                    604 	.area GSFINAL (CODE)
                                    605 	.area GSINIT  (CODE)
                                    606 	.globl __sdcc_gsinit_startup
                                    607 	.globl __sdcc_program_startup
                                    608 	.globl __start__stack
                                    609 	.globl __mcs51_genXINIT
                                    610 	.globl __mcs51_genXRAMCLEAR
                                    611 	.globl __mcs51_genRAMCLEAR
                                    612 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  613 	ljmp	__sdcc_program_startup
                                    614 ;--------------------------------------------------------
                                    615 ; Home
                                    616 ;--------------------------------------------------------
                                    617 	.area HOME    (CODE)
                                    618 	.area HOME    (CODE)
      00000E                        619 __sdcc_program_startup:
      00000E 02r05rD5         [24]  620 	ljmp	_main
                                    621 ;	return from main will return to caller
                                    622 ;--------------------------------------------------------
                                    623 ; code
                                    624 ;--------------------------------------------------------
                                    625 	.area CSEG    (CODE)
                                    626 ;------------------------------------------------------------
                                    627 ;Allocation info for local variables in function 'delay_mat'
                                    628 ;------------------------------------------------------------
                                    629 ;a                         Allocated to registers r6 r7 
                                    630 ;b                         Allocated to registers r4 r5 
                                    631 ;------------------------------------------------------------
                                    632 ;	MatKey.h:45: void delay_mat()
                                    633 ;	-----------------------------------------
                                    634 ;	 function delay_mat
                                    635 ;	-----------------------------------------
      000000                        636 _delay_mat:
                           000007   637 	ar7 = 0x07
                           000006   638 	ar6 = 0x06
                           000005   639 	ar5 = 0x05
                           000004   640 	ar4 = 0x04
                           000003   641 	ar3 = 0x03
                           000002   642 	ar2 = 0x02
                           000001   643 	ar1 = 0x01
                           000000   644 	ar0 = 0x00
                                    645 ;	MatKey.h:48: for(a = 50; a > 0; a--)
      000000 7E 32            [12]  646 	mov	r6,#0x32
      000002 7F 00            [12]  647 	mov	r7,#0x00
      000004                        648 00105$:
                                    649 ;	MatKey.h:50: for(b = 400; b > 0; b--);
      000004 7C 90            [12]  650 	mov	r4,#0x90
      000006 7D 01            [12]  651 	mov	r5,#0x01
      000008                        652 00104$:
      000008 EC               [12]  653 	mov	a,r4
      000009 24 FF            [12]  654 	add	a,#0xff
      00000B FA               [12]  655 	mov	r2,a
      00000C ED               [12]  656 	mov	a,r5
      00000D 34 FF            [12]  657 	addc	a,#0xff
      00000F FB               [12]  658 	mov	r3,a
      000010 8A 04            [24]  659 	mov	ar4,r2
      000012 8B 05            [24]  660 	mov	ar5,r3
      000014 EA               [12]  661 	mov	a,r2
      000015 4B               [12]  662 	orl	a,r3
      000016 70 F0            [24]  663 	jnz	00104$
                                    664 ;	MatKey.h:48: for(a = 50; a > 0; a--)
      000018 EE               [12]  665 	mov	a,r6
      000019 24 FF            [12]  666 	add	a,#0xff
      00001B FC               [12]  667 	mov	r4,a
      00001C EF               [12]  668 	mov	a,r7
      00001D 34 FF            [12]  669 	addc	a,#0xff
      00001F FD               [12]  670 	mov	r5,a
      000020 8C 06            [24]  671 	mov	ar6,r4
      000022 8D 07            [24]  672 	mov	ar7,r5
      000024 EC               [12]  673 	mov	a,r4
      000025 4D               [12]  674 	orl	a,r5
      000026 70 DC            [24]  675 	jnz	00105$
                                    676 ;	MatKey.h:52: }
      000028 22               [24]  677 	ret
                                    678 ;------------------------------------------------------------
                                    679 ;Allocation info for local variables in function 'MatrKey'
                                    680 ;------------------------------------------------------------
                                    681 ;KeyNumber                 Allocated to registers r7 
                                    682 ;------------------------------------------------------------
                                    683 ;	MatKey.h:59: unsigned char MatrKey()//列扫描
                                    684 ;	-----------------------------------------
                                    685 ;	 function MatrKey
                                    686 ;	-----------------------------------------
      000029                        687 _MatrKey:
                                    688 ;	MatKey.h:99: unsigned char KeyNumber = 0;
      000029 7F 00            [12]  689 	mov	r7,#0x00
                                    690 ;	MatKey.h:101: P3 = 0xff;
      00002B 75 B0 FF         [24]  691 	mov	_P3,#0xff
                                    692 ;	MatKey.h:102: P3_4 = 0;
                                    693 ;	assignBit
      00002E C2 B4            [12]  694 	clr	_P3_4
                                    695 ;	MatKey.h:103: if(P3_0 == 0){delay_mat();while(P3_0 == 0);delay_mat();KeyNumber = 1;}//第一行
      000030 20 B0 0B         [24]  696 	jb	_P3_0,00105$
      000033 12r00r00         [24]  697 	lcall	_delay_mat
      000036                        698 00101$:
      000036 30 B0 FD         [24]  699 	jnb	_P3_0,00101$
      000039 12r00r00         [24]  700 	lcall	_delay_mat
      00003C 7F 01            [12]  701 	mov	r7,#0x01
      00003E                        702 00105$:
                                    703 ;	MatKey.h:104: if(P3_1 == 0){delay_mat();while(P3_1 == 0);delay_mat();KeyNumber = 4;}//第二行
      00003E 20 B1 0B         [24]  704 	jb	_P3_1,00110$
      000041 12r00r00         [24]  705 	lcall	_delay_mat
      000044                        706 00106$:
      000044 30 B1 FD         [24]  707 	jnb	_P3_1,00106$
      000047 12r00r00         [24]  708 	lcall	_delay_mat
      00004A 7F 04            [12]  709 	mov	r7,#0x04
      00004C                        710 00110$:
                                    711 ;	MatKey.h:105: if(P3_2 == 0){delay_mat();while(P3_2 == 0);delay_mat();KeyNumber = 7;}//第三行
      00004C 20 B2 0B         [24]  712 	jb	_P3_2,00115$
      00004F 12r00r00         [24]  713 	lcall	_delay_mat
      000052                        714 00111$:
      000052 30 B2 FD         [24]  715 	jnb	_P3_2,00111$
      000055 12r00r00         [24]  716 	lcall	_delay_mat
